time="2025-05-12T03:14:10+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000022,79010000006,2025-01-22T16:50:39.947,2025-01-22T17:04:14.947
brt  | 02,79010000009,79010000027,2025-01-26T02:55:32.299,2025-01-26T03:05:24.299
brt  | 01,79005556677,79010000018,2025-01-27T01:33:42.962,2025-01-27T01:43:10.962
brt  | 02,79010000018,79005556677,2025-01-27T01:33:42.962,2025-01-27T01:43:10.962
brt  | 01,79010000005,79010000018,2025-01-27T17:03:13.837,2025-01-27T17:04:27.837
brt  | 02,79010000018,79010000005,2025-01-27T17:03:13.837,2025-01-27T17:04:27.837
brt  | 01,79010000008,79010000038,2025-01-27T19:08:19.564,2025-01-27T19:10:25.564
brt  | 02,79010000038,79010000008,2025-01-27T19:08:19.564,2025-01-27T19:10:25.564
brt  | 01,79010000046,79004445566,2025-01-28T05:08:16.788,2025-01-28T05:13:31.788
brt  | 02,79004445566,79010000046,2025-01-28T05:08:16.788,2025-01-28T05:13:31.788
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-28T05:13:31.788.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=30, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=2297097e-bdbe-6470-cf13-f7c39dd57b45, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008700899}]]
brt  | 2025-05-12T00:11:40.900Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:40.900Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:40.909Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:11:41.668Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '31' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:41.669Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@9cbcdfb(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-29T18:36:47.009.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=31, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:41.669Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000017,79010000003,2025-01-28T06:11:58.919,2025-01-28T06:20:44.919
brt  | 02,79010000003,79010000017,2025-01-28T06:11:58.919,2025-01-28T06:20:44.919
brt  | 01,79004445566,79010000037,2025-01-28T17:41:01.577,2025-01-28T17:48:06.577
brt  | 02,79010000037,79004445566,2025-01-28T17:41:01.577,2025-01-28T17:48:06.577
brt  | 01,79010000027,79010000030,2025-01-28T22:26:44.735,2025-01-28T22:37:47.735
brt  | 02,79010000030,79010000027,2025-01-28T22:26:44.735,2025-01-28T22:37:47.735
brt  | 01,79010000002,79001112233,2025-01-29T12:19:42.894,2025-01-29T12:33:39.894
brt  | 02,79001112233,79010000002,2025-01-29T12:19:42.894,2025-01-29T12:33:39.894
brt  | 01,79010000040,79010000036,2025-01-29T18:33:41.009,2025-01-29T18:36:47.009
brt  | 02,79010000036,79010000040,2025-01-29T18:33:41.009,2025-01-29T18:36:47.009
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-29T18:36:47.009.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=31, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=089113fc-88c1-6333-3ce6-e677ca3fd631, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008701669}]]
brt  | 2025-05-12T00:11:41.670Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:41.672Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:41.690Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:11:43.332Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '32' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:43.333Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7b903c07(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-02T03:03:58.404.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=32, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:43.333Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000001,79010000007,2025-01-30T09:59:39.878,2025-01-30T10:11:15.878
brt  | 02,79010000007,79010000001,2025-01-30T09:59:39.878,2025-01-30T10:11:15.878
brt  | 01,79010000018,79010000043,2025-02-01T08:05:24.496,2025-02-01T08:17:13.496
brt  | 02,79010000043,79010000018,2025-02-01T08:05:24.496,2025-02-01T08:17:13.496
brt  | 01,79010000004,79010000015,2025-02-01T15:14:28.356,2025-02-01T15:21:51.356
brt  | 02,79010000015,79010000004,2025-02-01T15:14:28.356,2025-02-01T15:21:51.356
brt  | 01,79010000019,79010000010,2025-02-01T18:32:17.616,2025-02-01T18:34:11.616
brt  | 02,79010000010,79010000019,2025-02-01T18:32:17.616,2025-02-01T18:34:11.616
brt  | 01,79001112233,79010000008,2025-02-02T02:52:24.404,2025-02-02T03:03:58.404
brt  | 02,79010000008,79001112233,2025-02-02T02:52:24.404,2025-02-02T03:03:58.404
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-02T03:03:58.404.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=32, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=d4df8f12-eefb-48a5-f3dc-432aca649d30, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008703333}]]
brt  | 2025-05-12T00:11:43.333Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:43.333Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:43.340Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:11:44.951Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '33' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:44.951Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@234466dd(byte[803])' MessageProperties [headers={fileName=cdr_2025-02-05T09:27:50.730.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=33, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:44.951Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000000,79006667788,2025-02-02T11:43:48.053,2025-02-02T11:54:10.053
brt  | 02,79006667788,79010000000,2025-02-02T11:43:48.053,2025-02-02T11:54:10.053
brt  | 01,79010000022,79010000028,2025-02-03T10:44:05.83,2025-02-03T10:49:02.83
brt  | 02,79010000028,79010000022,2025-02-03T10:44:05.83,2025-02-03T10:49:02.83
brt  | 01,79010000046,79010000021,2025-02-03T20:40:53.9,2025-02-03T20:45:02.9
brt  | 02,79010000021,79010000046,2025-02-03T20:40:53.9,2025-02-03T20:45:02.9
brt  | 01,79010000019,79010000014,2025-02-04T19:37:55.594,2025-02-04T19:50:13.594
brt  | 02,79010000014,79010000019,2025-02-04T19:37:55.594,2025-02-04T19:50:13.594
brt  | 01,79010000039,79010000023,2025-02-05T09:19:05.73,2025-02-05T09:27:50.73
brt  | 02,79010000023,79010000039,2025-02-05T09:19:05.73,2025-02-05T09:27:50.73
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-05T09:27:50.730.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=33, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=bcad34e0-9554-10bb-3a7a-f7dccd56c186, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008704951}]]
brt  | 2025-05-12T00:11:44.951Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (803 байт)
brt  | 2025-05-12T00:11:44.952Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:44.958Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:11:46.367Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '34' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:46.368Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1403fb9a(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-08T05:35:04.116.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=34, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:46.368Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000044,79010000014,2025-02-05T23:37:00.678,2025-02-05T23:43:13.678
brt  | 02,79010000014,79010000044,2025-02-05T23:37:00.678,2025-02-05T23:43:13.678
brt  | 01,79010000034,79010000002,2025-02-06T01:55:11.104,2025-02-06T02:04:38.104
brt  | 02,79010000002,79010000034,2025-02-06T01:55:11.104,2025-02-06T02:04:38.104
brt  | 01,79005556677,79010000031,2025-02-07T04:32:37.965,2025-02-07T04:42:42.965
brt  | 02,79010000031,79005556677,2025-02-07T04:32:37.965,2025-02-07T04:42:42.965
brt  | 01,79001001122,79010000025,2025-02-07T15:31:30.36,2025-02-07T15:44:43.36
brt  | 02,79010000025,79001001122,2025-02-07T15:31:30.36,2025-02-07T15:44:43.36
brt  | 01,79010000011,79010000031,2025-02-08T05:23:29.116,2025-02-08T05:35:04.116
brt  | 02,79010000031,79010000011,2025-02-08T05:23:29.116,2025-02-08T05:35:04.116
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-08T05:35:04.116.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=34, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=dee7b274-3585-c3b1-da17-e29934839cc8, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008706368}]]
brt  | 2025-05-12T00:11:46.369Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-12T00:11:46.371Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:46.389Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:11:47.809Z DEBUG 1 --- [pool-2-thread-4] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '35' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
