time="2025-05-11T13:02:15+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000027,79010000045,2025-01-15T00:26:38.489,2025-01-15T00:35:20.489
brt  | 2025-05-11T10:00:52.295Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1c94224a(byte[815])' MessageProperties [headers={fileName=cdr_2025-01-24T15:10:29.145.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=227, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:00:52.295Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000026,79010000019,2025-01-22T13:19:46.839,2025-01-22T13:32:52.839
brt  | 02,79010000019,79010000026,2025-01-22T13:19:46.839,2025-01-22T13:32:52.839
brt  | 01,79010000002,79010000031,2025-01-22T15:58:22.793,2025-01-22T16:01:03.793
brt  | 02,79010000031,79010000002,2025-01-22T15:58:22.793,2025-01-22T16:01:03.793
brt  | 01,79010000030,79010000015,2025-01-24T00:59:10.034,2025-01-24T01:12:25.034
brt  | 02,79010000015,79010000030,2025-01-24T00:59:10.034,2025-01-24T01:12:25.034
brt  | 01,79005556677,79010000017,2025-01-24T01:11:51.46,2025-01-24T01:22:07.46
brt  | 02,79010000017,79005556677,2025-01-24T01:11:51.46,2025-01-24T01:22:07.46
brt  | 01,79010000010,79010000001,2025-01-24T15:07:06.145,2025-01-24T15:10:29.145
brt  | 02,79010000001,79010000010,2025-01-24T15:07:06.145,2025-01-24T15:10:29.145
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-24T15:10:29.145.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=227, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=de0819b8-de06-1a01-68d0-22e6ee7e3d4b, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957652295}]]
brt  | 2025-05-11T10:00:52.295Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-11T10:00:52.296Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:00:52.299Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:00:53.617Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '228' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:00:53.618Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@2edf3a57(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-27T07:21:27.366.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=228, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:00:53.618Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000035,79009990011,2025-01-25T11:55:00.022,2025-01-25T11:58:31.022
brt  | 02,79009990011,79010000035,2025-01-25T11:55:00.022,2025-01-25T11:58:31.022
brt  | 01,79004445566,79010000025,2025-01-26T01:02:50.933,2025-01-26T01:15:36.933
brt  | 02,79010000025,79004445566,2025-01-26T01:02:50.933,2025-01-26T01:15:36.933
brt  | 01,79010000010,79010000024,2025-01-26T04:44:48.959,2025-01-26T04:48:25.959
brt  | 02,79010000024,79010000010,2025-01-26T04:44:48.959,2025-01-26T04:48:25.959
brt  | 01,79010000028,79010000037,2025-01-27T06:51:08.163,2025-01-27T06:55:41.163
brt  | 02,79010000037,79010000028,2025-01-27T06:51:08.163,2025-01-27T06:55:41.163
brt  | 01,79010000038,79010000041,2025-01-27T07:08:42.366,2025-01-27T07:21:27.366
brt  | 02,79010000041,79010000038,2025-01-27T07:08:42.366,2025-01-27T07:21:27.366
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-27T07:21:27.366.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=228, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=4d397707-8f8d-fafd-a8b7-20663a24c7ca, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957653618}]]
brt  | 2025-05-11T10:00:53.618Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:00:53.618Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:00:53.622Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:00:55.005Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '229' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:00:55.006Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1539b88(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-30T02:48:37.595.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=229, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:00:55.006Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000033,79007778899,2025-01-27T20:25:38.118,2025-01-27T20:36:13.118
brt  | 02,79007778899,79010000033,2025-01-27T20:25:38.118,2025-01-27T20:36:13.118
brt  | 01,79010000010,79007778899,2025-01-27T21:48:19.571,2025-01-27T21:55:16.571
brt  | 02,79007778899,79010000010,2025-01-27T21:48:19.571,2025-01-27T21:55:16.571
brt  | 01,79005556677,79010000013,2025-01-28T08:14:34.442,2025-01-28T08:26:05.442
brt  | 02,79010000013,79005556677,2025-01-28T08:14:34.442,2025-01-28T08:26:05.442
brt  | 01,79010000011,79008889900,2025-01-29T02:58:37.275,2025-01-29T03:03:50.275
brt  | 02,79008889900,79010000011,2025-01-29T02:58:37.275,2025-01-29T03:03:50.275
brt  | 01,79010000007,79010000015,2025-01-30T02:47:30.595,2025-01-30T02:48:37.595
brt  | 02,79010000015,79010000007,2025-01-30T02:47:30.595,2025-01-30T02:48:37.595
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-30T02:48:37.595.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=229, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=985231ef-340b-1223-8392-902ad201cfa5, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957655006}]]
brt  | 2025-05-11T10:00:55.006Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:00:55.007Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:00:55.022Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 4 звонков в таблицу calls
brt  | 2025-05-11T10:00:56.415Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '230' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:00:56.415Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@3d642cb(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-01T23:27:52.128.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=230, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:00:56.415Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000039,79010000041,2025-01-30T02:49:05.781,2025-01-30T02:55:02.781
brt  | 02,79010000041,79010000039,2025-01-30T02:49:05.781,2025-01-30T02:55:02.781
brt  | 01,79010000035,79010000017,2025-01-30T09:31:24.273,2025-01-30T09:37:46.273
brt  | 02,79010000017,79010000035,2025-01-30T09:31:24.273,2025-01-30T09:37:46.273
brt  | 01,79010000021,79010000009,2025-01-31T15:49:44.831,2025-01-31T16:02:06.831
brt  | 02,79010000009,79010000021,2025-01-31T15:49:44.831,2025-01-31T16:02:06.831
brt  | 01,79010000030,79010000021,2025-02-01T02:38:48.294,2025-02-01T02:43:28.294
brt  | 02,79010000021,79010000030,2025-02-01T02:38:48.294,2025-02-01T02:43:28.294
brt  | 01,79001112233,79010000035,2025-02-01T23:20:50.128,2025-02-01T23:27:52.128
brt  | 02,79010000035,79001112233,2025-02-01T23:20:50.128,2025-02-01T23:27:52.128
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-01T23:27:52.128.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=230, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=ed1fdc9e-6766-023f-5989-65812fb20ac8, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957656415}]]
